,Task1,Task2,Task3,Task4,Task5,Task6,Task7,Task8,Task9,Task10,Task11,Task12,Task13,Task14,Task15,Task16,Task17,Task18,Task19,Task20,Task21,Task22,Task23,Task24,Task25,Task26,Task27,Task28,Task29,Task30,Task31,Task32,Task33,Task34,Task35,Task36,Task37,Task38,Task39,Task40,Task41,Task42,Task43,Task44,Task45,Task46,Task47,Task48,Task49,Task50,Task51,Task52,Task53,Task54,Task55,Task56,Task57,Task58,Task59,Task60
0,26,2,17,11,28,20,10,20,29,6,24,17,12,9,11,2,21,8,5,28,28,8,25,21,1,12,10,29,12,13,26,27,12,29,22,17,11,11,5,16,14,23,29,13,20,26,8,28,0,4,11,25,15,7,19,21,9,22,8,20
1,18,12,15,12,0,22,28,10,18,20,7,5,17,13,29,8,21,12,19,29,17,28,6,14,10,27,23,4,4,24,14,29,2,7,1,11,27,25,11,1,23,21,12,0,17,13,11,19,26,17,17,17,19,7,26,21,14,3,13,27
2,14,23,7,9,21,10,3,24,8,12,8,16,20,24,5,16,19,25,18,29,18,13,20,22,23,5,13,18,25,13,27,22,11,26,17,18,7,23,16,2,18,26,6,29,27,23,13,16,3,2,14,11,24,7,25,8,27,6,5,0
3,12,20,11,2,10,29,1,11,12,4,16,21,2,5,0,26,25,16,27,22,8,0,3,25,6,12,3,9,27,3,26,23,8,28,19,4,28,23,25,20,21,13,24,2,0,12,3,12,17,9,9,1,16,17,9,21,26,4,28,25
4,23,6,22,9,9,0,24,3,13,0,17,8,26,28,18,26,9,16,21,6,24,23,15,14,29,11,2,20,17,7,15,24,25,17,5,26,26,24,2,16,8,0,19,8,14,16,24,24,19,6,21,16,16,29,8,13,24,19,2,26
5,11,17,24,22,17,1,29,7,12,3,27,20,15,5,8,28,3,18,4,12,12,15,29,4,22,15,6,22,13,23,2,3,10,27,8,17,3,10,22,9,18,12,8,7,17,17,17,26,8,6,24,26,16,1,29,19,10,23,5,9
6,24,6,8,12,4,24,22,19,20,27,22,10,15,12,21,2,4,10,6,24,8,27,0,26,29,20,6,28,8,21,5,7,8,12,2,20,29,1,17,11,12,25,24,20,9,15,28,3,14,6,4,8,10,17,1,7,13,28,0,1
7,29,19,7,2,9,12,27,7,8,18,17,12,27,11,3,25,13,8,3,8,5,6,5,7,29,26,6,16,4,15,2,7,21,13,0,2,11,24,4,12,0,13,18,8,10,15,8,8,10,11,7,23,3,16,16,17,9,3,19,25
8,20,1,14,9,4,17,25,10,24,4,1,19,9,11,26,8,28,27,7,6,0,21,17,17,14,27,6,15,13,13,2,22,15,21,17,0,3,18,7,28,19,4,28,1,26,18,16,27,11,16,6,2,8,13,25,6,16,1,14,0
9,1,23,6,19,15,23,9,6,12,28,11,5,19,18,29,10,2,10,5,18,8,5,21,15,24,25,21,29,11,2,4,15,12,4,8,7,6,16,26,25,18,6,19,14,28,23,8,23,23,24,3,6,18,19,14,7,0,2,3,29
